user_id,timestamp,ip_address,location,device,action
user_49,2025-07-28T13:06:12.237271,10.204.156.34,Syria,Unknown Device,download_sensitive_data
user_33,2025-07-26T13:06:12.237312,10.196.41.2,Beijing,Emulated Device,download_sensitive_data
user_50,2025-08-01T13:06:12.237323,10.177.222.113,Syria,Tor Node,disable_2fa
user_44,2025-07-09T13:06:12.237335,10.128.4.184,Beijing,Unknown Device,download_sensitive_data
user_1,2025-08-04T13:06:12.237345,10.161.204.112,Moscow,Unknown Device,download_sensitive_data
user_37,2025-08-01T13:06:12.237362,10.119.57.26,Beijing,Emulated Device,delete
user_40,2025-07-14T13:06:12.237380,10.104.47.123,Iran,Tor Node,disable_2fa
user_13,2025-07-21T13:06:12.237402,10.199.122.252,North Korea,Tor Node,download_sensitive_data
user_28,2025-07-11T13:06:12.237424,10.151.56.205,Syria,Emulated Device,download_sensitive_data
user_40,2025-07-08T13:06:12.237444,10.175.38.43,Iran,Emulated Device,disable_2fa
user_2,2025-07-24T13:06:12.237454,10.110.58.234,Iran,Tor Node,delete
user_47,2025-07-18T13:06:12.237467,10.156.246.126,Moscow,Unknown Device,disable_2fa
user_28,2025-08-03T13:06:12.237475,10.106.177.253,Iran,Tor Node,download_sensitive_data
user_7,2025-07-31T13:06:12.237484,10.237.34.158,Moscow,Tor Node,disable_2fa
user_21,2025-07-15T13:06:12.237493,10.204.185.55,Beijing,Tor Node,disable_2fa
user_50,2025-07-29T13:06:12.237503,10.124.148.100,Iran,Tor Node,disable_2fa
user_6,2025-07-17T13:06:12.237512,10.139.56.112,Syria,Emulated Device,download_sensitive_data
user_24,2025-08-06T13:06:12.237521,10.141.209.64,Moscow,Tor Node,disable_2fa
user_4,2025-08-03T13:06:12.237530,10.161.238.15,Moscow,Unknown Device,delete
user_7,2025-07-26T13:06:12.237539,10.227.216.10,Syria,Tor Node,delete
user_25,2025-08-01T13:06:12.237550,10.221.97.106,Iran,Tor Node,disable_2fa
user_47,2025-07-09T13:06:12.237558,10.250.41.205,Syria,Tor Node,delete
